info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/jj/6ld3f01d1kx1vq_zww210znr0000gn/T/chromatic--29231-5wGNWvA2tVUC
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook"
info => Loading 7 other files in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook"
info => Adding stories defined in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/storybook-init-framework-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/preview.js-generated-config-entry.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 700/709 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 701/709 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 701/710 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 701/711 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 702/711 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 703/711 modules 8 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 703/712 modules 9 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 703/713 modules 10 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 703/714 modules 11 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 703/717 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 706/727 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 707/730 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 707/733 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 708/733 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 708/734 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 708/735 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 709/735 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 710/737 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 710/738 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 710/739 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 711/739 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 716/742 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 716/745 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 717/745 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 718/746 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 719/746 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 720/746 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 720/747 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 721/747 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 722/748 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 722/749 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 722/750 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 722/751 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 724/751 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/function-bind/index.js
